[main] [34mINFO [0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - creating word tokenizer class of jhazm 
3461	نرینه‌ای‌تباران شاخه‌ای از سلسلۀ جانوران هستند با بدن استوانه‌ای که طول آنها معمولاً بین دوازده تا پانزده سانتی‌متر است، اما در برخی گونه‌ها به سی‌ونه سانتی‌متر هم می‌رسد؛ این جانوران غالباً حفار و صیاد هستند و از نرم‌تنان تغذیه می‌کنند و به‌طور عمودی در کف لجن قرار می‌گیرند.	نرم‌تنان	جانوران	predicate: regnum

3462	تیغ‌پشت حشره‌خوار جنکینز نام یک گونه از سرده ریزراسویی‌ها است.	تیغ‌پشت حشره‌خوار جنکینز	ریزراسویی‌ها	predicate: genus

3463	علاوه بر حیوانات فوق، انواع مختلف مار از جمله افعی و کبری، انواع پرندگان همچون، جغد، چوب پا، بوف، سبزقبا، زاغی، کبک، تیهو، زنبورخور، قرقاول، پرستو، لاشخور، انواع گنجشک، انواع بلبل، بلدرچین، سینه سرخ، و غیره نیز در اسفراین وجو دارند.	قرقاول	پرندگان	predicate: classis

3464	نمونه آفت‌ها برخی مهره‌داران مانند گراز و خرگوش، برخی پرندگان مانند سار و گنجشک، برخی نرم‌تنان مانند راب و حلزون و برخی حشرات مانند ملخ و کرم ساقه‌خوار برنج است.	گنجشک	پرندگان	predicate: classis

3465	برنجاسف لیمویی نام یک گونه از سرده درمنه‌ها است.	برنجاسف لیمویی	درمنه‌ها	predicate: genus

3466	مار گرگی نام یک گونه از سرده لیکودون است.	مار گرگی	لیکودون	predicate: genus

3467	روباه پرنده نوعی خفاش است.	روباه پرنده	خفاش	predicate: ordo

3468	از انواع پرندگان که در این کوه زندگی می‌کنند می‌توان از کبک، قُمری، بادخور، تیهو، سبزقبا، چکاوک، چکاوک هدهد و هدهد، بلبل، گنجشک، دم جنبانک، فاخته، سهره، صعوه، کوکر، دراج نام برد.	سهره	پرندگان	predicate: classis

3469	سسک شالیزار (نام علمی: Acrocephalus agricola) نام یک گونه از تیره سسک‌های درخت‌ومرداب است.	سسک شالیزار	سسک‌های درخت‌ومرداب	predicate: familia

3470	انواع مختلفی از گیاهان بوته‌ای از جمله درمنه، گل گندم، شقایق وحشی، آویشن، لاله وحشی، اسپند، خارشتر و درختان و درختچه‌ها مانند تنگرس، بادام کوهی، انجیر و بنه همچنین تعدادی از گیاهان دارویی از جمله چوبک، قدومه، همیشه بهار، ریواس، خاکشیر، گل گاوزبان، شنگ، کاسنی، سمی در این پارک می‌رویند.	قدومه	گیاهان	predicate: regnum

3471	کالاموسور (نام علمی: Calamosaurus) نام یک سرده از راسته خزنده‌کفلان است.	کالاموسور	خزنده‌کفلان	predicate: ordo

3472	پشه‌گیر کبود (نام علمی: Polioptila caerulea) نام یک گونه از سرده پشه‌گیرها است.	پشه‌گیر کبود	پشه‌گیرها	predicate: genus

3473	در بسیاری موارد این محدودیت شامل گوشت جانورانی خاص شامل پستانداران، جوندگان، خزندگان، دوزیستان، ماهیان استخوان‌دار، و سخت‌پوستان می‌شود.	جوندگان	پستانداران	predicate: classis

3474	موش‌صاریغ دم-چاق پاراگوئه (نام علمی: Thylamys macrurus) نام یک گونه از سرده موش‌صاریغ‌های دم-چاق است.	موش‌صاریغ دم-چاق پاراگوئه	موش‌صاریغ‌های دم-چاق	predicate: genus

3475	طوطی برزیلی جزو پرندگان زینتی محبوب خانواده‌ها به شمار می‌رود و اروپاییان به آن مرغ عشق می‌گویند و این تسمیه به علت این است که این پرنده به صورت جفت نگهداری شده و تمامی وقت خود را در کنار یکدیگر گذرانده و رابطه‌ای بسیار صمیمی بین نر و ماده وجود دارد و یک جفت معمولاً تا آخر عمر با یکدیگر زندگی کرده و نر و ماده برای ساعت‌های طولانی کنار یکدیگر نشسته و بال‌های یکدیگر را تمیز و آراسته می‌کنند.	مرغ عشق	پرندگان	predicate: classis

3476	پری شاهرخ شمالی نوعی پری شاهرخ است که در تیره سیاه‌پره‌ایان و راسته گنجشک‌سانان قرار دارد.	سیاه‌پره‌ایان	گنجشک‌سانان	predicate: ordo

3477	کاکایی چشم‌سفید (نام علمی: Ichthyaetus leucophthalmus) نام یک گونه از تیره مرغ نوروزی است.	کاکایی چشم‌سفید	مرغ نوروزی	predicate: familia

3478	پرستوی شیلی (نام علمی: Tachycineta meyeni) نام یک گونه از سرده تندروپرها است.	پرستوی شیلی	تندروپرها	predicate: genus

3479	فرچه‌پای آذری گونه‌ای پروانه است که در تیره فرچه‌پایان قرار دارد.	فرچه‌پای آذری	فرچه‌پایان	predicate: familia

3480	سلیم نیمه‌پاپرده‌دار (نام علمی: Charadrius semipalmatus) نام یک گونه از سرده سلیم‌های طوق‌دار است.	سلیم نیمه‌پاپرده‌دار	سلیم‌های طوق‌دار	predicate: genus

3481	بادام کوهی، ریواس، انغوزه، تخمه سرخو، کاماهاش، گون (کتیرا) تا چند سال قبل گله‌های بز کوهی و آهو در کوه‌های اطراف چوپانان به چشم می‌خوردند اما متأسفانه امروزه به دلیل شکار غیرمجاز تعداد آنها رو به کاهش است برخی از جانوران موجود آن منطقه به شرح زیر است: پستانداران: یوزپلنگ ایرانی، شتر، بزکوهی، آهو، روباه، گرگ، سگ، گربه، خرگوش، موش صحرایی پرندگان: شاهین، عقاب، کبک، گنجشک، تیهو، شانه به سر، پرستو، کلاغ خزندگان: مار، لاک پشت، سوسمار، سگ مار، مارمولک، کپلنج (مارمولک بزرگ) دوزیستان: قورباغه ماهیها: ماهیهای قناتی کوچک گیاهان داروئی: آویشن، اسطوقدوس، شیرین بیان (مچو)	پرستو	پرندگان	predicate: classis

3482	برخی از این گیاهان عبارتند از: گیاه بلوط، پسته وحشیَ، گز، ارژن، گون (کتیرا)، سریش، شیره بنه، کیالک، کنار (سدر)، میمند نام شهری در استان فارس در جنوب ایران است.	بنه	گیاه	predicate: regnum

3483	اعصاب مرکزی: خستگی، تب، درد عمومی، سردرد، تشنج، خواب آلودگی؛ قلبی-عروقی: فیبریلاسیون دهلیزی، افزایش فشار خون، سنکوپ، تاکی کاردی؛ دستگاه گوارش: درد شکم، بی اشتهایی، یبوست، خون ریزی گوارشی، تهوع، استفراغ؛ ادراری-تناسلی: نارسایی کلیه؛ خون: آنمی، لکوپنی، ترومبوسیتوپنی؛ متابولیک: هیپو کلسمی، هیپوکالمی، هیپومنیزمی، هیپوفسفاتی؛ پوست: واکنش در محل تزریق؛ عضلانی-اسکلتی: درد استخوان، استئونکروز فک؛ بیس فسفونات بابونه اروپایی نام یک سرده از تیرهٔ کاسنیان است.	بابونه اروپایی	کاسنیان	predicate: familia

3484	خفاش گوش‌قیفی ترینیداد (نام علمی: Natalus tumidirostris) نام یک گونه از تیره گوش‌قیفان است.	خفاش گوش‌قیفی ترینیداد	گوش‌قیفان	predicate: familia

3485	شهرستان لافایت ممکن است به یکی از موارد زیر اشاره داشته باشد: طوطی‌کاکلی سیاه براق نام یک گونه از سرده نهان‌منقار است.	طوطی‌کاکلی سیاه براق	نهان‌منقار	predicate: genus

3486	کرم ترومپت گونه‌ای کرم است که در سرده کرم‌های نان‌بستنی لاگیس و تیره کرم‌های نان‌بستنی قرار دارد.	کرم ترومپت	کرم‌های نان‌بستنی	predicate: familia

3487	می‌باشد __نمایه__ __بخش‌جدید__ کریپتوکوکوزیس بیماری قارچی مشترک بین انسان و پرندگان است که از طریق ورود قارچ کریپتوکوکوس نئوفورمنس (Cryptococcus neoformans) از بدن پرندگان (به خصوص کبوتر) به دستگاه تنفسی ما ایجاد می‌شود.	کبوتر	پرندگان	predicate: classis

3488	توماتین‌ها در اصل پروتئین‌های مرتبط با بیماریزایی هستند که هنگامی در توت سرندی پیتی آفریقایی تولید می‌شوند که این گیاه مورد حملهٔ بیمارگرهای گیاهی یا ویروییدها قرار می‌گیرد.	مورد	گیاه	predicate: regnum

3489	شگرف‌خزندگان (نام علمی: Thescelosauridae) نام یک تیره از راسته پرنده‌کفلان است.	شگرف‌خزندگان	پرنده‌کفلان	predicate: ordo
